TIME	TEMP
2015-1-12T22:36:53Z	22.437
2015-1-12T22:37:4Z	22.437
2015-1-12T22:37:15Z	22.437
2015-1-12T22:38:25Z	22.375
2015-1-12T22:38:36Z	22.375
2015-1-12T22:41:23Z	22.125
2015-1-12T22:41:34Z	22.125
2015-1-12T22:41:45Z	22.062
2015-1-12T22:41:56Z	22.062
2015-1-12T22:42:7Z	22.062
2015-1-12T22:48:27Z	21.875
2015-1-12T22:48:30Z	21.937
2015-1-12T22:48:41Z	22.750
2015-1-12T22:48:52Z	22.500
2015-1-12T22:49:3Z	21.000
2015-1-12T22:49:14Z	19.562
2015-1-12T22:49:25Z	18.250
2015-1-12T22:49:36Z	16.875
2015-1-12T22:49:47Z	15.562
2015-1-12T22:49:58Z	14.437
2015-1-12T22:50:9Z	13.562
2015-1-12T22:50:20Z	12.750
2015-1-12T22:50:31Z	11.937
2015-1-12T22:50:43Z	11.187
2015-1-12T22:50:54Z	10.500
2015-1-12T22:51:5Z	9.937
2015-1-12T22:51:16Z	9.375
2015-1-12T22:51:27Z	8.937
2015-1-12T22:51:38Z	8.437
2015-1-12T22:51:49Z	8.062
2015-1-12T22:52:0Z	7.688
2015-1-12T22:52:11Z	7.375
2015-1-12T22:52:22Z	7.063
2015-1-12T22:52:33Z	6.813
2015-1-12T22:52:44Z	6.563
2015-1-12T22:52:55Z	6.375
2015-1-12T22:53:7Z	6.125
2015-1-12T22:53:18Z	6.000
2015-1-12T22:53:29Z	5.813
2015-1-12T22:53:40Z	5.688
2015-1-12T22:53:51Z	5.563
2015-1-12T22:54:2Z	5.438
2015-1-12T22:54:13Z	5.313
2015-1-12T22:54:24Z	5.188
2015-1-12T22:54:35Z	5.063
2015-1-12T22:54:46Z	5.000
2015-1-12T22:54:57Z	4.875
2015-1-12T22:55:8Z	4.813
2015-1-12T22:55:19Z	4.750
2015-1-12T22:55:31Z	4.688
2015-1-12T22:55:42Z	4.688
2015-1-12T22:55:53Z	4.625
2015-1-12T22:56:4Z	4.625
2015-1-12T22:56:15Z	4.500
2015-1-12T22:56:26Z	4.500
2015-1-12T22:56:37Z	4.500
2015-1-12T22:56:48Z	4.438
2015-1-12T22:56:59Z	4.375
2015-1-12T22:57:10Z	4.375
2015-1-12T22:57:21Z	4.375
2015-1-12T22:57:32Z	4.375
2015-1-12T22:57:43Z	4.375
2015-1-12T22:57:55Z	4.313
2015-1-12T22:58:6Z	4.313
2015-1-12T22:58:17Z	4.250
2015-1-12T22:58:28Z	4.250
2015-1-12T22:58:39Z	4.250
2015-1-12T22:58:50Z	4.313
2015-1-12T22:59:1Z	4.313
2015-1-12T22:59:12Z	4.313
2015-1-12T22:59:24Z	4.313
2015-1-12T22:59:35Z	4.313
2015-1-12T22:59:46Z	4.313
2015-1-12T22:59:57Z	4.313
2015-1-12T23:0:8Z	4.313
2015-1-12T23:0:19Z	4.313
2015-1-12T23:0:30Z	4.313
2015-1-12T23:0:41Z	4.250
2015-1-12T23:0:52Z	4.250
2015-1-12T23:1:3Z	4.250
2015-1-12T23:1:15Z	4.250
2015-1-12T23:1:26Z	4.250
2015-1-12T23:1:37Z	4.188
2015-1-12T23:1:48Z	4.250
2015-1-12T23:1:59Z	4.250
2015-1-12T23:2:10Z	4.250
2015-1-12T23:2:21Z	4.250
2015-1-12T23:2:32Z	4.188
2015-1-12T23:2:43Z	4.188
2015-1-12T23:2:54Z	4.250
2015-1-12T23:3:5Z	4.250
2015-1-12T23:3:16Z	4.250
2015-1-12T23:3:27Z	4.250
2015-1-12T23:3:38Z	4.250
2015-1-12T23:3:50Z	4.250
2015-1-12T23:4:1Z	4.250
2015-1-12T23:4:12Z	4.188
2015-1-12T23:4:23Z	4.250
2015-1-12T23:4:34Z	4.250
2015-1-12T23:4:45Z	4.250
2015-1-12T23:4:56Z	4.188
2015-1-12T23:5:7Z	4.188
2015-1-12T23:5:18Z	4.188
2015-1-12T23:5:29Z	4.188
2015-1-12T23:5:40Z	4.188
2015-1-12T23:5:51Z	4.188
2015-1-12T23:6:2Z	4.250
2015-1-12T23:6:13Z	4.250
2015-1-12T23:6:25Z	4.188
2015-1-12T23:6:36Z	4.188
2015-1-12T23:6:47Z	4.188
2015-1-12T23:6:58Z	4.125
2015-1-12T23:7:9Z	4.125
2015-1-12T23:7:20Z	4.125
2015-1-12T23:7:31Z	4.188
2015-1-12T23:7:42Z	4.188
2015-1-12T23:7:53Z	4.188
2015-1-12T23:8:4Z	4.125
2015-1-12T23:8:15Z	4.125
2015-1-12T23:8:26Z	4.125
2015-1-12T23:8:37Z	4.125
2015-1-12T23:8:48Z	4.125
2015-1-12T23:9:0Z	4.125
2015-1-12T23:9:11Z	4.125
2015-1-12T23:9:22Z	4.125
2015-1-12T23:9:33Z	4.125
2015-1-12T23:9:44Z	4.188
2015-1-12T23:9:55Z	4.125
2015-1-12T23:10:6Z	4.125
2015-1-12T23:10:17Z	4.125
2015-1-12T23:10:28Z	4.188
2015-1-12T23:10:39Z	4.125
2015-1-12T23:10:50Z	4.125
2015-1-12T23:11:2Z	4.188
2015-1-12T23:11:13Z	4.188
2015-1-12T23:11:24Z	4.125
2015-1-12T23:11:35Z	4.188
2015-1-12T23:11:46Z	4.125
2015-1-12T23:11:57Z	4.125
2015-1-12T23:12:8Z	4.125
2015-1-12T23:12:19Z	4.188
2015-1-12T23:12:30Z	4.188
2015-1-12T23:12:41Z	4.250
2015-1-12T23:12:52Z	4.250
2015-1-12T23:13:3Z	4.188
2015-1-12T23:13:14Z	4.188
2015-1-12T23:13:25Z	4.250
2015-1-12T23:13:37Z	4.250
2015-1-12T23:13:48Z	4.250
2015-1-12T23:13:59Z	4.250
2015-1-12T23:14:10Z	4.250
2015-1-12T23:14:21Z	4.188
2015-1-12T23:14:32Z	4.250
2015-1-12T23:14:43Z	4.188
2015-1-12T23:14:54Z	4.188
2015-1-12T23:15:5Z	4.250
2015-1-12T23:15:16Z	4.250
2015-1-12T23:15:27Z	4.250
2015-1-12T23:15:38Z	4.250
2015-1-12T23:15:50Z	4.250
2015-1-12T23:16:1Z	4.313
2015-1-12T23:16:12Z	4.250
2015-1-12T23:16:23Z	4.250
2015-1-12T23:16:34Z	4.250
2015-1-12T23:16:45Z	4.250
2015-1-12T23:16:56Z	4.250
2015-1-12T23:17:7Z	4.250
2015-1-12T23:17:18Z	4.250
2015-1-12T23:17:29Z	4.250
2015-1-12T23:17:40Z	4.250
2015-1-12T23:17:51Z	4.313
2015-1-12T23:18:2Z	4.313
2015-1-12T23:18:13Z	4.250
2015-1-12T23:18:25Z	4.313
2015-1-12T23:18:36Z	4.313
2015-1-12T23:18:47Z	4.313
2015-1-12T23:18:58Z	4.375
2015-1-12T23:19:9Z	4.375
2015-1-12T23:19:20Z	4.375
2015-1-12T23:19:31Z	4.375
2015-1-12T23:19:42Z	4.375
2015-1-12T23:19:53Z	4.375
2015-1-12T23:20:4Z	4.375
2015-1-12T23:20:15Z	4.313
2015-1-12T23:20:26Z	4.375
2015-1-12T23:20:37Z	4.313
2015-1-12T23:20:48Z	4.313
2015-1-12T23:21:0Z	4.313
2015-1-12T23:21:11Z	4.313
2015-1-12T23:21:22Z	4.313
2015-1-12T23:21:33Z	4.250
2015-1-12T23:21:44Z	4.250
2015-1-12T23:21:55Z	4.250
2015-1-12T23:22:6Z	4.250
2015-1-12T23:22:17Z	4.250
2015-1-12T23:22:28Z	4.188
2015-1-12T23:22:39Z	4.250
2015-1-12T23:22:50Z	4.250
2015-1-12T23:23:1Z	4.188
2015-1-12T23:23:12Z	4.188
2015-1-12T23:23:23Z	4.188
2015-1-12T23:23:35Z	4.125
2015-1-12T23:23:46Z	4.188
2015-1-12T23:23:57Z	4.125
2015-1-12T23:24:8Z	4.188
2015-1-12T23:24:19Z	4.188
2015-1-12T23:24:30Z	4.188
2015-1-12T23:24:41Z	4.188
2015-1-12T23:24:52Z	4.125
2015-1-12T23:25:3Z	4.125
2015-1-12T23:25:14Z	4.125
2015-1-12T23:25:25Z	4.125
2015-1-12T23:25:36Z	4.125
2015-1-12T23:25:47Z	4.125
2015-1-12T23:25:58Z	4.125
2015-1-12T23:26:10Z	4.125
2015-1-12T23:26:21Z	4.188
2015-1-12T23:26:32Z	4.188
2015-1-12T23:26:43Z	4.188
2015-1-12T23:26:54Z	4.188
2015-1-12T23:27:5Z	4.188
2015-1-12T23:27:16Z	4.188
2015-1-12T23:27:27Z	4.188
2015-1-12T23:27:38Z	4.188
2015-1-12T23:27:49Z	4.188
2015-1-12T23:28:0Z	4.250
2015-1-12T23:28:11Z	4.250
2015-1-12T23:28:22Z	4.188
2015-1-12T23:28:33Z	4.188
2015-1-12T23:28:45Z	4.188
2015-1-12T23:28:56Z	4.188
2015-1-12T23:29:7Z	4.125
2015-1-12T23:29:18Z	4.125
2015-1-12T23:29:29Z	4.188
2015-1-12T23:29:40Z	4.125
2015-1-12T23:29:51Z	4.125
2015-1-12T23:30:2Z	4.125
2015-1-12T23:30:13Z	4.125
2015-1-12T23:30:24Z	4.063
2015-1-12T23:30:35Z	4.063
2015-1-12T23:30:46Z	4.125
2015-1-12T23:30:57Z	4.063
2015-1-12T23:31:8Z	4.125
2015-1-12T23:31:20Z	4.125
2015-1-12T23:31:31Z	4.125
2015-1-12T23:31:42Z	4.313
2015-1-12T23:31:53Z	4.500
2015-1-12T23:32:4Z	4.563
2015-1-12T23:32:15Z	4.563
2015-1-12T23:32:26Z	4.500
2015-1-12T23:32:37Z	4.563
2015-1-12T23:32:48Z	4.563
2015-1-12T23:32:59Z	4.563
2015-1-12T23:33:11Z	4.563
2015-1-12T23:33:22Z	4.563
2015-1-12T23:33:33Z	4.563
2015-1-12T23:33:44Z	4.500
2015-1-12T23:33:55Z	4.500
2015-1-12T23:34:6Z	4.500
2015-1-12T23:34:17Z	4.438
2015-1-12T23:34:28Z	4.375
2015-1-12T23:34:39Z	4.375
2015-1-12T23:34:50Z	4.375
2015-1-12T23:35:1Z	4.313
2015-1-12T23:35:12Z	4.313
2015-1-12T23:35:23Z	4.313
2015-1-12T23:35:34Z	4.313
2015-1-12T23:35:45Z	4.313
2015-1-12T23:35:57Z	4.313
2015-1-12T23:36:8Z	4.313
2015-1-12T23:36:19Z	4.313
2015-1-12T23:36:30Z	4.313
2015-1-12T23:36:41Z	4.313
2015-1-12T23:36:52Z	4.313
2015-1-12T23:37:3Z	4.313
2015-1-12T23:37:14Z	4.313
2015-1-12T23:37:25Z	4.313
2015-1-12T23:37:36Z	4.313
2015-1-12T23:37:47Z	4.250
2015-1-12T23:37:58Z	4.250
2015-1-12T23:38:9Z	4.250
2015-1-12T23:38:20Z	4.250
2015-1-12T23:38:32Z	4.250
2015-1-12T23:38:43Z	4.250
2015-1-12T23:38:54Z	4.188
2015-1-12T23:39:5Z	4.188
2015-1-12T23:39:16Z	4.125
2015-1-12T23:39:27Z	4.063
2015-1-12T23:39:38Z	4.063
2015-1-12T23:39:49Z	4.063
2015-1-12T23:40:0Z	4.063
2015-1-12T23:40:11Z	4.125
2015-1-12T23:40:22Z	4.125
2015-1-12T23:40:33Z	4.125
2015-1-12T23:40:44Z	4.188
2015-1-12T23:40:55Z	4.188
2015-1-12T23:41:6Z	4.125
2015-1-12T23:41:18Z	4.125
2015-1-12T23:41:29Z	4.125
2015-1-12T23:41:40Z	4.125
2015-1-12T23:41:51Z	4.063
2015-1-12T23:42:2Z	4.063
2015-1-12T23:42:13Z	4.063
2015-1-12T23:42:24Z	4.063
2015-1-12T23:42:35Z	4.063
2015-1-12T23:42:46Z	4.125
2015-1-12T23:42:57Z	4.125
2015-1-12T23:43:8Z	4.063
2015-1-12T23:43:19Z	4.125
2015-1-12T23:43:30Z	4.125
2015-1-12T23:43:41Z	4.125
2015-1-12T23:43:52Z	4.125
2015-1-12T23:44:4Z	4.125
2015-1-12T23:44:15Z	4.125
2015-1-12T23:44:26Z	4.063
2015-1-12T23:44:37Z	4.063
2015-1-12T23:44:48Z	4.063
2015-1-12T23:44:59Z	4.063
2015-1-12T23:45:10Z	4.063
2015-1-12T23:45:21Z	4.063
2015-1-12T23:45:32Z	4.125
2015-1-12T23:45:43Z	4.125
2015-1-12T23:45:54Z	4.125
2015-1-12T23:46:5Z	4.063
2015-1-12T23:46:16Z	4.063
2015-1-12T23:46:27Z	4.063
2015-1-12T23:46:38Z	4.000
2015-1-12T23:46:50Z	4.000
2015-1-12T23:47:1Z	4.000
2015-1-12T23:47:12Z	4.000
2015-1-12T23:47:23Z	4.000
2015-1-12T23:47:34Z	4.000
2015-1-12T23:47:45Z	3.937
2015-1-12T23:47:56Z	4.000
2015-1-12T23:48:7Z	4.000
2015-1-12T23:48:18Z	4.000
2015-1-12T23:48:29Z	3.937
2015-1-12T23:48:40Z	4.000
2015-1-12T23:48:51Z	4.000
2015-1-12T23:49:2Z	4.000
2015-1-12T23:49:13Z	4.000
2015-1-12T23:49:25Z	3.937
2015-1-12T23:49:36Z	3.937
2015-1-12T23:49:47Z	3.937
2015-1-12T23:49:58Z	3.937
2015-1-12T23:50:9Z	3.937
2015-1-12T23:50:20Z	3.937
2015-1-12T23:50:31Z	3.937
2015-1-12T23:50:42Z	3.875
2015-1-12T23:50:53Z	3.875
2015-1-12T23:51:4Z	3.875
2015-1-12T23:51:15Z	3.875
2015-1-12T23:51:26Z	3.875
2015-1-12T23:51:37Z	3.937
2015-1-12T23:51:48Z	3.937
2015-1-12T23:51:59Z	3.937
2015-1-12T23:52:11Z	3.937
2015-1-12T23:52:22Z	3.937
2015-1-12T23:52:33Z	3.937
2015-1-12T23:52:44Z	3.937
2015-1-12T23:52:55Z	3.937
2015-1-12T23:53:6Z	3.937
2015-1-12T23:53:17Z	3.937
2015-1-12T23:53:28Z	3.937
2015-1-12T23:53:39Z	3.937
2015-1-12T23:53:50Z	3.937
2015-1-12T23:54:1Z	3.937
2015-1-12T23:54:12Z	3.937
2015-1-12T23:54:23Z	4.000
2015-1-12T23:54:34Z	4.000
2015-1-12T23:54:45Z	4.000
2015-1-12T23:54:57Z	4.063
2015-1-12T23:55:8Z	4.063
2015-1-12T23:55:19Z	4.063
2015-1-12T23:55:30Z	4.000
2015-1-12T23:55:41Z	4.000
2015-1-12T23:55:52Z	3.937
2015-1-12T23:56:3Z	3.937
2015-1-12T23:56:14Z	3.937
2015-1-12T23:56:25Z	3.937
2015-1-12T23:56:36Z	4.000
2015-1-12T23:56:47Z	3.937
2015-1-12T23:56:58Z	3.937
2015-1-12T23:57:9Z	4.000
2015-1-12T23:57:20Z	4.000
2015-1-12T23:57:31Z	4.000
2015-1-12T23:57:43Z	3.937
2015-1-12T23:57:54Z	3.937
2015-1-12T23:58:5Z	4.000
2015-1-12T23:58:16Z	4.000
2015-1-12T23:58:27Z	4.063
2015-1-12T23:58:38Z	4.063
2015-1-12T23:58:49Z	4.063
2015-1-12T23:59:0Z	4.000
2015-1-12T23:59:11Z	4.063
2015-1-12T23:59:22Z	4.063
2015-1-12T23:59:33Z	4.063
2015-1-12T23:59:44Z	4.063
2015-1-12T23:59:55Z	4.063
2015-1-13T0:0:6Z	4.063
2015-1-13T0:0:17Z	4.063
2015-1-13T0:0:29Z	4.063
2015-1-13T0:0:40Z	4.063
2015-1-13T0:0:51Z	4.000
2015-1-13T0:1:2Z	4.000
2015-1-13T0:1:13Z	4.000
2015-1-13T0:1:24Z	4.000
2015-1-13T0:1:35Z	3.937
2015-1-13T0:1:46Z	4.000
2015-1-13T0:1:57Z	3.937
2015-1-13T0:2:8Z	3.875
2015-1-13T0:2:19Z	3.875
2015-1-13T0:2:30Z	3.937
2015-1-13T0:2:41Z	3.937
2015-1-13T0:2:52Z	3.937
2015-1-13T0:3:3Z	3.937
2015-1-13T0:3:15Z	3.875
2015-1-13T0:3:26Z	3.875
2015-1-13T0:3:37Z	3.812
2015-1-13T0:3:48Z	3.875
2015-1-13T0:3:59Z	3.937
2015-1-13T0:4:10Z	3.937
2015-1-13T0:4:21Z	3.875
2015-1-13T0:4:32Z	3.875
2015-1-13T0:4:43Z	3.875
2015-1-13T0:4:54Z	3.875
2015-1-13T0:5:5Z	3.937
2015-1-13T0:5:16Z	3.937
2015-1-13T0:5:27Z	3.937
2015-1-13T0:5:38Z	4.000
2015-1-13T0:5:49Z	3.937
2015-1-13T0:6:1Z	3.937
2015-1-13T0:6:12Z	3.937
2015-1-13T0:6:23Z	3.875
2015-1-13T0:6:34Z	3.937
2015-1-13T0:6:45Z	3.875
2015-1-13T0:6:56Z	3.812
2015-1-13T0:7:7Z	3.812
2015-1-13T0:7:18Z	3.875
2015-1-13T0:7:29Z	3.875
2015-1-13T0:7:40Z	3.875
2015-1-13T0:7:51Z	3.875
2015-1-13T0:8:2Z	3.812
2015-1-13T0:8:13Z	3.875
2015-1-13T0:8:24Z	3.875
2015-1-13T0:8:36Z	3.937
2015-1-13T0:8:47Z	3.937
2015-1-13T0:8:58Z	3.937
2015-1-13T0:9:9Z	3.937
2015-1-13T0:9:20Z	3.937
2015-1-13T0:9:31Z	3.875
2015-1-13T0:9:42Z	3.875
2015-1-13T0:9:53Z	3.875
2015-1-13T0:10:4Z	3.875
2015-1-13T0:10:15Z	3.937
2015-1-13T0:10:26Z	3.937
2015-1-13T0:10:37Z	3.875
2015-1-13T0:10:48Z	3.875
2015-1-13T0:10:59Z	3.875
2015-1-13T0:11:11Z	3.875
2015-1-13T0:11:22Z	3.812
2015-1-13T0:11:33Z	3.812
2015-1-13T0:11:44Z	3.812
2015-1-13T0:11:55Z	3.812
2015-1-13T0:12:6Z	3.812
2015-1-13T0:12:17Z	3.750
2015-1-13T0:12:28Z	3.750
2015-1-13T0:12:39Z	3.812
2015-1-13T0:12:50Z	3.875
2015-1-13T0:13:1Z	3.812
2015-1-13T0:13:12Z	3.812
2015-1-13T0:13:23Z	3.812
2015-1-13T0:13:34Z	3.812
2015-1-13T0:13:46Z	3.812
2015-1-13T0:13:57Z	3.812
2015-1-13T0:14:8Z	3.812
2015-1-13T0:14:19Z	3.812
2015-1-13T0:14:30Z	3.875
2015-1-13T0:14:41Z	3.875
2015-1-13T0:14:52Z	3.812
2015-1-13T0:15:3Z	3.812
2015-1-13T0:15:14Z	3.812
2015-1-13T0:15:25Z	3.812
2015-1-13T0:15:36Z	3.812
2015-1-13T0:15:47Z	3.812
2015-1-13T0:15:58Z	3.812
2015-1-13T0:16:9Z	3.812
2015-1-13T0:16:21Z	3.812
2015-1-13T0:16:32Z	3.812
2015-1-13T0:16:43Z	3.812
2015-1-13T0:16:54Z	3.812
2015-1-13T0:17:5Z	3.812
2015-1-13T0:17:16Z	3.812
2015-1-13T0:17:27Z	3.812
2015-1-13T0:17:38Z	3.875
2015-1-13T0:17:49Z	3.875
2015-1-13T0:18:0Z	3.875
2015-1-13T0:18:11Z	3.875
2015-1-13T0:18:22Z	3.875
2015-1-13T0:18:33Z	3.812
2015-1-13T0:18:44Z	3.812
2015-1-13T0:18:56Z	3.875
2015-1-13T0:19:7Z	3.875
2015-1-13T0:19:18Z	3.875
2015-1-13T0:19:29Z	3.875
2015-1-13T0:19:40Z	3.875
2015-1-13T0:19:51Z	3.875
2015-1-13T0:20:2Z	3.937
2015-1-13T0:20:13Z	3.937
2015-1-13T0:20:24Z	3.937
2015-1-13T0:20:35Z	3.937
2015-1-13T0:20:46Z	3.937
2015-1-13T0:20:57Z	3.937
2015-1-13T0:21:8Z	3.937
2015-1-13T0:21:19Z	3.937
2015-1-13T0:21:30Z	3.937
2015-1-13T0:21:42Z	3.937
2015-1-13T0:21:53Z	3.937
2015-1-13T0:22:4Z	3.937
2015-1-13T0:22:15Z	4.000
2015-1-13T0:22:26Z	4.000
2015-1-13T0:22:37Z	3.937
2015-1-13T0:22:48Z	3.937
2015-1-13T0:22:59Z	4.000
2015-1-13T0:23:10Z	3.937
2015-1-13T0:23:21Z	4.000
2015-1-13T0:23:32Z	4.000
2015-1-13T0:23:43Z	4.000
2015-1-13T0:23:54Z	4.000
2015-1-13T0:24:5Z	3.937
2015-1-13T0:24:17Z	4.000
2015-1-13T0:24:28Z	3.937
2015-1-13T0:24:39Z	3.937
2015-1-13T0:24:50Z	3.875
2015-1-13T0:25:1Z	3.937
2015-1-13T0:25:12Z	3.875
2015-1-13T0:25:23Z	3.875
2015-1-13T0:25:34Z	3.812
2015-1-13T0:25:45Z	3.812
2015-1-13T0:25:56Z	3.812
2015-1-13T0:26:7Z	3.812
2015-1-13T0:26:18Z	3.812
2015-1-13T0:26:29Z	3.812
2015-1-13T0:26:40Z	3.875
2015-1-13T0:26:52Z	3.875
2015-1-13T0:27:3Z	3.875
2015-1-13T0:27:14Z	3.937
2015-1-13T0:27:25Z	3.937
2015-1-13T0:27:36Z	4.000
2015-1-13T0:27:47Z	4.000
2015-1-13T0:27:58Z	3.937
2015-1-13T0:28:9Z	3.937
2015-1-13T0:28:20Z	3.937
2015-1-13T0:28:31Z	3.937
