TIME	TEMP
2015-1-13T0:28:42Z	3.937
2015-1-13T0:28:53Z	3.937
2015-1-13T0:29:4Z	3.937
2015-1-13T0:29:15Z	3.937
2015-1-13T0:29:26Z	3.875
2015-1-13T0:29:38Z	3.875
2015-1-13T0:29:49Z	3.875
2015-1-13T0:30:0Z	3.875
2015-1-13T0:30:11Z	3.875
2015-1-13T0:30:22Z	3.875
2015-1-13T0:30:33Z	3.937
2015-1-13T0:30:44Z	3.937
2015-1-13T0:30:55Z	3.937
2015-1-13T0:31:6Z	3.937
2015-1-13T0:31:17Z	3.937
2015-1-13T0:31:28Z	3.875
2015-1-13T0:31:39Z	3.875
2015-1-13T0:31:50Z	3.937
2015-1-13T0:32:1Z	3.937
2015-1-13T0:32:13Z	3.937
2015-1-13T0:32:24Z	3.937
2015-1-13T0:32:35Z	3.937
2015-1-13T0:32:46Z	3.937
2015-1-13T0:32:57Z	3.937
2015-1-13T0:33:8Z	3.937
2015-1-13T0:33:19Z	3.937
2015-1-13T0:33:30Z	3.937
2015-1-13T0:33:41Z	3.937
2015-1-13T0:33:52Z	3.937
2015-1-13T0:34:3Z	3.937
2015-1-13T0:34:14Z	3.875
2015-1-13T0:34:25Z	3.875
2015-1-13T0:34:36Z	3.937
2015-1-13T0:34:47Z	3.875
2015-1-13T0:34:59Z	3.937
2015-1-13T0:35:10Z	3.937
2015-1-13T0:35:21Z	3.937
2015-1-13T0:35:32Z	4.000
2015-1-13T0:35:43Z	4.000
2015-1-13T0:35:54Z	4.063
2015-1-13T0:36:5Z	4.063
2015-1-13T0:36:16Z	4.000
2015-1-13T0:36:27Z	4.000
2015-1-13T0:36:38Z	4.000
2015-1-13T0:36:49Z	3.937
2015-1-13T0:37:0Z	3.937
2015-1-13T0:37:11Z	3.937
2015-1-13T0:37:22Z	3.937
2015-1-13T0:37:33Z	3.937
2015-1-13T0:37:45Z	3.937
2015-1-13T0:37:56Z	3.937
2015-1-13T0:38:7Z	3.937
2015-1-13T0:38:18Z	3.937
2015-1-13T0:38:29Z	3.937
2015-1-13T0:38:40Z	4.000
2015-1-13T0:38:51Z	4.000
2015-1-13T0:39:2Z	4.000
2015-1-13T0:39:13Z	4.000
2015-1-13T0:39:24Z	3.937
2015-1-13T0:39:35Z	3.937
2015-1-13T0:39:46Z	3.937
2015-1-13T0:39:57Z	3.937
2015-1-13T0:40:8Z	3.937
2015-1-13T0:40:19Z	3.875
2015-1-13T0:40:31Z	3.937
2015-1-13T0:40:42Z	3.875
2015-1-13T0:40:53Z	3.875
2015-1-13T0:41:4Z	3.875
2015-1-13T0:41:15Z	3.937
2015-1-13T0:41:26Z	3.937
2015-1-13T0:41:37Z	3.937
2015-1-13T0:41:48Z	3.937
2015-1-13T0:41:59Z	3.937
2015-1-13T0:42:10Z	3.937
2015-1-13T0:42:21Z	3.937
2015-1-13T0:42:32Z	3.937
2015-1-13T0:42:43Z	3.937
2015-1-13T0:42:54Z	3.937
2015-1-13T0:43:5Z	3.937
2015-1-13T0:43:17Z	3.875
2015-1-13T0:43:28Z	3.937
2015-1-13T0:43:39Z	3.937
2015-1-13T0:43:50Z	3.875
2015-1-13T0:44:1Z	3.875
2015-1-13T0:44:12Z	3.812
2015-1-13T0:44:23Z	3.812
2015-1-13T0:44:34Z	3.812
2015-1-13T0:44:45Z	3.812
2015-1-13T0:44:56Z	3.875
2015-1-13T0:45:7Z	3.875
2015-1-13T0:45:18Z	3.937
2015-1-13T0:45:29Z	3.937
2015-1-13T0:45:40Z	3.937
2015-1-13T0:45:51Z	3.937
2015-1-13T0:46:3Z	3.937
2015-1-13T0:46:14Z	3.875
2015-1-13T0:46:25Z	3.875
2015-1-13T0:46:36Z	3.875
2015-1-13T0:46:47Z	3.875
2015-1-13T0:46:58Z	3.875
2015-1-13T0:47:9Z	3.875
2015-1-13T0:47:20Z	3.875
2015-1-13T0:47:31Z	3.875
2015-1-13T0:47:42Z	3.875
2015-1-13T0:47:53Z	3.875
2015-1-13T0:48:4Z	3.875
2015-1-13T0:48:15Z	3.875
2015-1-13T0:48:26Z	3.812
2015-1-13T0:48:37Z	3.812
2015-1-13T0:48:49Z	3.812
2015-1-13T0:49:0Z	3.812
2015-1-13T0:49:11Z	3.812
2015-1-13T0:49:22Z	3.812
2015-1-13T0:49:33Z	3.812
2015-1-13T0:49:44Z	3.812
2015-1-13T0:49:55Z	3.812
2015-1-13T0:50:6Z	3.812
2015-1-13T0:50:17Z	3.812
2015-1-13T0:50:28Z	3.812
2015-1-13T0:50:39Z	3.812
2015-1-13T0:50:50Z	3.812
2015-1-13T0:51:1Z	3.812
2015-1-13T0:51:12Z	3.812
2015-1-13T0:51:23Z	3.875
2015-1-13T0:51:35Z	3.937
2015-1-13T0:51:46Z	3.937
2015-1-13T0:51:57Z	3.937
2015-1-13T0:52:8Z	3.875
2015-1-13T0:52:19Z	3.875
2015-1-13T0:52:30Z	3.812
2015-1-13T0:52:41Z	3.812
2015-1-13T0:52:52Z	3.750
2015-1-13T0:53:3Z	3.812
2015-1-13T0:53:14Z	3.812
2015-1-13T0:53:25Z	3.812
2015-1-13T0:53:36Z	3.812
2015-1-13T0:53:47Z	3.812
2015-1-13T0:53:58Z	3.812
2015-1-13T0:54:10Z	3.812
2015-1-13T0:54:21Z	3.812
2015-1-13T0:54:32Z	3.812
2015-1-13T0:54:43Z	3.875
2015-1-13T0:54:54Z	3.812
2015-1-13T0:55:5Z	3.750
2015-1-13T0:55:16Z	3.750
2015-1-13T0:55:27Z	3.750
2015-1-13T0:55:38Z	3.750
2015-1-13T0:55:49Z	3.750
2015-1-13T0:56:0Z	3.750
2015-1-13T0:56:11Z	3.750
2015-1-13T0:56:22Z	3.750
2015-1-13T0:56:33Z	3.750
2015-1-13T0:56:45Z	3.750
2015-1-13T0:56:56Z	3.750
2015-1-13T0:57:7Z	3.750
2015-1-13T0:57:18Z	3.750
2015-1-13T0:57:29Z	3.750
2015-1-13T0:57:40Z	3.750
2015-1-13T0:57:51Z	3.750
2015-1-13T0:58:2Z	3.750
2015-1-13T0:58:13Z	3.687
2015-1-13T0:58:24Z	3.750
2015-1-13T0:58:35Z	3.750
2015-1-13T0:58:46Z	3.750
2015-1-13T0:58:57Z	3.750
2015-1-13T0:59:8Z	3.687
2015-1-13T0:59:19Z	3.687
2015-1-13T0:59:31Z	3.687
2015-1-13T0:59:42Z	3.750
2015-1-13T0:59:53Z	3.687
2015-1-13T1:0:4Z	3.687
2015-1-13T1:0:15Z	3.625
2015-1-13T1:0:26Z	3.625
2015-1-13T1:0:37Z	3.625
2015-1-13T1:0:48Z	3.625
2015-1-13T1:0:59Z	3.687
2015-1-13T1:1:10Z	3.625
2015-1-13T1:1:21Z	3.625
2015-1-13T1:1:32Z	3.625
2015-1-13T1:1:43Z	3.625
2015-1-13T1:1:54Z	3.625
2015-1-13T1:2:6Z	3.625
2015-1-13T1:2:17Z	3.625
2015-1-13T1:2:28Z	3.625
2015-1-13T1:2:39Z	3.625
2015-1-13T1:2:50Z	3.625
2015-1-13T1:3:1Z	3.687
2015-1-13T1:3:12Z	3.687
2015-1-13T1:3:23Z	3.687
2015-1-13T1:3:34Z	3.625
2015-1-13T1:3:45Z	3.625
2015-1-13T1:3:56Z	3.562
2015-1-13T1:4:7Z	3.562
2015-1-13T1:4:18Z	3.500
2015-1-13T1:4:29Z	3.562
2015-1-13T1:4:41Z	3.562
2015-1-13T1:4:52Z	3.562
2015-1-13T1:5:3Z	3.562
2015-1-13T1:5:14Z	3.562
2015-1-13T1:5:25Z	3.562
2015-1-13T1:5:36Z	3.625
2015-1-13T1:5:47Z	3.562
2015-1-13T1:5:58Z	3.562
2015-1-13T1:6:9Z	3.500
2015-1-13T1:6:20Z	3.562
2015-1-13T1:6:31Z	3.562
2015-1-13T1:6:42Z	3.562
2015-1-13T1:6:53Z	3.500
2015-1-13T1:7:5Z	3.562
2015-1-13T1:7:16Z	3.562
2015-1-13T1:7:27Z	3.562
2015-1-13T1:7:38Z	3.625
2015-1-13T1:7:49Z	3.625
2015-1-13T1:8:0Z	3.625
2015-1-13T1:8:11Z	3.625
2015-1-13T1:8:22Z	3.562
2015-1-13T1:8:33Z	3.562
2015-1-13T1:8:44Z	3.562
2015-1-13T1:8:55Z	3.562
2015-1-13T1:9:6Z	3.562
2015-1-13T1:9:17Z	3.562
2015-1-13T1:9:28Z	3.562
2015-1-13T1:9:40Z	3.562
2015-1-13T1:9:51Z	3.562
2015-1-13T1:10:2Z	3.562
2015-1-13T1:10:13Z	3.625
2015-1-13T1:10:24Z	3.562
2015-1-13T1:10:35Z	3.625
2015-1-13T1:10:46Z	3.625
2015-1-13T1:10:57Z	3.687
2015-1-13T1:11:8Z	3.687
2015-1-13T1:11:19Z	3.687
2015-1-13T1:11:30Z	3.687
2015-1-13T1:11:41Z	3.625
2015-1-13T1:11:52Z	3.562
2015-1-13T1:12:3Z	3.625
2015-1-13T1:12:15Z	3.625
2015-1-13T1:12:26Z	3.625
2015-1-13T1:12:37Z	3.625
2015-1-13T1:12:48Z	3.687
2015-1-13T1:12:59Z	3.687
2015-1-13T1:13:10Z	3.687
2015-1-13T1:13:21Z	3.687
2015-1-13T1:13:32Z	3.750
2015-1-13T1:13:43Z	3.750
2015-1-13T1:13:54Z	3.750
2015-1-13T1:14:5Z	3.750
2015-1-13T1:14:16Z	3.750
2015-1-13T1:14:27Z	3.750
2015-1-13T1:14:38Z	3.687
2015-1-13T1:14:50Z	3.687
2015-1-13T1:15:1Z	3.687
2015-1-13T1:15:12Z	3.687
2015-1-13T1:15:23Z	3.687
2015-1-13T1:15:34Z	3.687
2015-1-13T1:15:45Z	3.687
2015-1-13T1:15:56Z	3.687
2015-1-13T1:16:7Z	3.750
2015-1-13T1:16:18Z	3.812
2015-1-13T1:16:29Z	3.812
2015-1-13T1:16:40Z	3.812
2015-1-13T1:16:51Z	3.750
2015-1-13T1:17:2Z	3.750
2015-1-13T1:17:13Z	3.750
2015-1-13T1:17:25Z	3.750
2015-1-13T1:17:36Z	3.750
2015-1-13T1:17:47Z	3.750
2015-1-13T1:17:58Z	3.750
2015-1-13T1:18:9Z	3.687
2015-1-13T1:18:20Z	3.687
2015-1-13T1:18:31Z	3.625
2015-1-13T1:18:42Z	3.625
2015-1-13T1:18:53Z	3.625
2015-1-13T1:19:4Z	3.625
2015-1-13T1:19:15Z	3.625
2015-1-13T1:19:26Z	3.625
2015-1-13T1:19:37Z	3.562
2015-1-13T1:19:48Z	3.562
2015-1-13T1:20:0Z	3.625
2015-1-13T1:20:11Z	3.625
2015-1-13T1:20:22Z	3.625
2015-1-13T1:20:33Z	3.625
2015-1-13T1:20:44Z	3.625
2015-1-13T1:20:55Z	3.625
2015-1-13T1:21:6Z	3.625
2015-1-13T1:21:17Z	3.562
2015-1-13T1:21:28Z	3.562
2015-1-13T1:21:39Z	3.562
2015-1-13T1:21:50Z	3.562
2015-1-13T1:22:1Z	3.562
2015-1-13T1:22:12Z	3.562
2015-1-13T1:22:23Z	3.625
2015-1-13T1:22:35Z	3.562
2015-1-13T1:22:46Z	3.625
2015-1-13T1:22:57Z	3.625
2015-1-13T1:23:8Z	3.625
2015-1-13T1:23:19Z	3.625
2015-1-13T1:23:30Z	3.625
2015-1-13T1:23:41Z	3.625
2015-1-13T1:23:52Z	3.625
2015-1-13T1:24:3Z	3.562
2015-1-13T1:24:14Z	3.625
2015-1-13T1:24:25Z	3.625
2015-1-13T1:24:36Z	3.625
2015-1-13T1:24:47Z	3.625
2015-1-13T1:24:58Z	3.625
2015-1-13T1:25:9Z	3.625
2015-1-13T1:25:21Z	3.625
2015-1-13T1:25:32Z	3.625
2015-1-13T1:25:43Z	3.562
2015-1-13T1:25:54Z	3.625
2015-1-13T1:26:5Z	3.625
2015-1-13T1:26:16Z	3.625
2015-1-13T1:26:27Z	3.687
2015-1-13T1:26:38Z	3.625
2015-1-13T1:26:49Z	3.687
2015-1-13T1:27:0Z	3.625
2015-1-13T1:27:11Z	3.625
2015-1-13T1:27:22Z	3.625
2015-1-13T1:27:33Z	3.562
2015-1-13T1:27:44Z	3.562
2015-1-13T1:27:56Z	3.500
2015-1-13T1:28:7Z	3.500
2015-1-13T1:28:18Z	3.500
2015-1-13T1:28:29Z	3.500
2015-1-13T1:28:40Z	3.500
2015-1-13T1:28:51Z	3.500
2015-1-13T1:29:2Z	3.562
2015-1-13T1:29:13Z	3.562
2015-1-13T1:29:24Z	3.562
2015-1-13T1:29:35Z	3.562
2015-1-13T1:29:46Z	3.562
2015-1-13T1:29:57Z	3.562
2015-1-13T1:30:8Z	3.625
2015-1-13T1:30:19Z	3.625
2015-1-13T1:30:30Z	3.625
2015-1-13T1:30:42Z	3.625
2015-1-13T1:30:53Z	3.562
2015-1-13T1:31:4Z	3.625
2015-1-13T1:31:15Z	3.562
2015-1-13T1:31:26Z	3.562
2015-1-13T1:31:37Z	3.625
2015-1-13T1:31:48Z	3.562
2015-1-13T1:31:59Z	3.562
2015-1-13T1:32:10Z	3.500
2015-1-13T1:32:21Z	3.437
2015-1-13T1:32:32Z	3.500
2015-1-13T1:32:43Z	3.437
2015-1-13T1:32:54Z	3.437
2015-1-13T1:33:5Z	3.500
2015-1-13T1:33:17Z	3.500
2015-1-13T1:33:28Z	3.500
2015-1-13T1:33:39Z	3.500
2015-1-13T1:33:50Z	3.500
2015-1-13T1:34:1Z	3.500
2015-1-13T1:34:12Z	3.437
2015-1-13T1:34:23Z	3.500
2015-1-13T1:34:34Z	3.500
2015-1-13T1:34:45Z	3.500
2015-1-13T1:34:56Z	3.437
2015-1-13T1:35:7Z	3.437
2015-1-13T1:35:18Z	3.375
2015-1-13T1:35:29Z	3.437
2015-1-13T1:35:40Z	3.375
2015-1-13T1:35:51Z	3.437
2015-1-13T1:36:3Z	3.437
2015-1-13T1:36:14Z	3.437
2015-1-13T1:36:25Z	3.437
2015-1-13T1:36:36Z	3.500
2015-1-13T1:36:47Z	3.500
2015-1-13T1:36:58Z	3.500
2015-1-13T1:37:9Z	3.500
2015-1-13T1:37:20Z	3.500
2015-1-13T1:37:31Z	3.500
2015-1-13T1:37:42Z	3.500
2015-1-13T1:37:53Z	3.437
2015-1-13T1:38:4Z	3.437
2015-1-13T1:38:15Z	3.437
2015-1-13T1:38:26Z	3.437
2015-1-13T1:38:37Z	3.437
2015-1-13T1:38:49Z	3.437
2015-1-13T1:39:0Z	3.375
2015-1-13T1:39:11Z	3.375
2015-1-13T1:39:22Z	3.437
2015-1-13T1:39:33Z	3.437
2015-1-13T1:39:44Z	3.437
2015-1-13T1:39:55Z	3.437
2015-1-13T1:40:6Z	3.437
2015-1-13T1:40:17Z	3.437
2015-1-13T1:40:28Z	3.500
2015-1-13T1:40:39Z	3.500
2015-1-13T1:40:50Z	3.500
2015-1-13T1:41:1Z	3.500
2015-1-13T1:41:12Z	3.500
2015-1-13T1:41:23Z	3.500
2015-1-13T1:41:35Z	3.500
2015-1-13T1:41:46Z	3.437
2015-1-13T1:41:57Z	3.500
2015-1-13T1:42:8Z	3.437
2015-1-13T1:42:19Z	3.500
2015-1-13T1:42:30Z	3.500
2015-1-13T1:42:41Z	3.500
2015-1-13T1:42:52Z	3.437
2015-1-13T1:43:3Z	3.437
2015-1-13T1:43:14Z	3.437
2015-1-13T1:43:25Z	3.437
2015-1-13T1:43:36Z	3.437
2015-1-13T1:43:47Z	3.437
2015-1-13T1:43:58Z	3.375
2015-1-13T1:44:10Z	3.375
2015-1-13T1:44:21Z	3.437
2015-1-13T1:44:32Z	3.375
2015-1-13T1:44:43Z	3.375
2015-1-13T1:44:54Z	3.375
2015-1-13T1:45:5Z	3.375
2015-1-13T1:45:16Z	3.375
2015-1-13T1:45:27Z	3.375
2015-1-13T1:45:38Z	3.437
2015-1-13T1:45:49Z	3.437
2015-1-13T1:46:0Z	3.437
2015-1-13T1:46:11Z	3.437
2015-1-13T1:46:22Z	3.375
2015-1-13T1:46:33Z	3.437
2015-1-13T1:46:44Z	3.375
2015-1-13T1:46:56Z	3.375
2015-1-13T1:47:7Z	3.437
2015-1-13T1:47:18Z	3.375
2015-1-13T1:47:29Z	3.375
2015-1-13T1:47:40Z	3.375
2015-1-13T1:47:51Z	3.312
2015-1-13T1:48:2Z	3.312
2015-1-13T1:48:13Z	3.312
2015-1-13T1:48:24Z	3.250
2015-1-13T1:48:35Z	3.250
2015-1-13T1:48:46Z	3.187
2015-1-13T1:48:57Z	3.187
2015-1-13T1:49:8Z	3.187
2015-1-13T1:49:19Z	3.187
2015-1-13T1:49:30Z	3.125
2015-1-13T1:49:42Z	3.125
2015-1-13T1:49:53Z	3.187
2015-1-13T1:50:4Z	3.187
2015-1-13T1:50:15Z	3.187
2015-1-13T1:50:26Z	3.250
2015-1-13T1:50:37Z	3.250
2015-1-13T1:50:48Z	3.250
2015-1-13T1:50:59Z	3.250
2015-1-13T1:51:10Z	3.250
2015-1-13T1:51:21Z	3.312
2015-1-13T1:51:32Z	3.250
2015-1-13T1:51:43Z	3.375
2015-1-13T1:51:54Z	3.375
2015-1-13T1:52:5Z	3.375
2015-1-13T1:52:17Z	3.375
2015-1-13T1:52:28Z	3.312
2015-1-13T1:52:39Z	3.312
2015-1-13T1:52:50Z	3.312
2015-1-13T1:53:1Z	3.250
2015-1-13T1:53:12Z	3.312
2015-1-13T1:53:23Z	3.375
2015-1-13T1:53:34Z	3.375
2015-1-13T1:53:45Z	3.375
2015-1-13T1:53:56Z	3.312
2015-1-13T1:54:7Z	3.312
2015-1-13T1:54:18Z	3.312
2015-1-13T1:54:29Z	3.312
2015-1-13T1:54:40Z	3.312
2015-1-13T1:54:52Z	3.312
2015-1-13T1:55:3Z	3.312
2015-1-13T1:55:14Z	3.312
2015-1-13T1:55:25Z	3.312
2015-1-13T1:55:36Z	3.312
2015-1-13T1:55:47Z	3.312
2015-1-13T1:55:58Z	3.312
2015-1-13T1:56:9Z	3.312
2015-1-13T1:56:20Z	3.312
2015-1-13T1:56:31Z	3.375
2015-1-13T1:56:42Z	3.375
2015-1-13T1:56:53Z	3.375
2015-1-13T1:57:4Z	3.375
2015-1-13T1:57:15Z	3.375
2015-1-13T1:57:27Z	3.375
2015-1-13T1:57:38Z	3.437
2015-1-13T1:57:49Z	3.375
2015-1-13T1:58:0Z	3.375
2015-1-13T1:58:11Z	3.375
2015-1-13T1:58:22Z	3.375
2015-1-13T1:58:33Z	3.312
2015-1-13T1:58:44Z	3.312
2015-1-13T1:58:55Z	3.312
2015-1-13T1:59:6Z	3.250
2015-1-13T1:59:17Z	3.312
2015-1-13T1:59:28Z	3.312
2015-1-13T1:59:39Z	3.312
2015-1-13T1:59:50Z	3.312
2015-1-13T2:0:2Z	3.312
2015-1-13T2:0:13Z	3.312
2015-1-13T2:0:24Z	3.250
2015-1-13T2:0:35Z	3.250
2015-1-13T2:0:46Z	3.312
2015-1-13T2:0:57Z	3.312
2015-1-13T2:1:8Z	3.312
2015-1-13T2:1:19Z	3.250
2015-1-13T2:1:30Z	3.250
2015-1-13T2:1:41Z	3.187
2015-1-13T2:1:52Z	3.250
2015-1-13T2:2:3Z	3.250
2015-1-13T2:2:14Z	3.250
2015-1-13T2:2:25Z	3.250
2015-1-13T2:2:37Z	3.250
2015-1-13T2:2:48Z	3.250
2015-1-13T2:2:59Z	3.187
2015-1-13T2:3:10Z	3.187
2015-1-13T2:3:21Z	3.187
2015-1-13T2:3:32Z	3.187
2015-1-13T2:3:43Z	3.250
2015-1-13T2:3:54Z	3.250
2015-1-13T2:4:5Z	3.250
2015-1-13T2:4:16Z	3.250
2015-1-13T2:4:27Z	3.312
2015-1-13T2:4:38Z	3.312
2015-1-13T2:4:49Z	3.250
2015-1-13T2:5:0Z	3.187
2015-1-13T2:5:12Z	3.187
2015-1-13T2:5:23Z	3.187
2015-1-13T2:5:34Z	3.187
2015-1-13T2:5:45Z	3.187
2015-1-13T2:5:56Z	3.187
2015-1-13T2:6:7Z	3.250
2015-1-13T2:6:18Z	3.187
2015-1-13T2:6:29Z	3.187
2015-1-13T2:6:40Z	3.187
2015-1-13T2:6:51Z	3.187
2015-1-13T2:7:2Z	3.187
2015-1-13T2:7:13Z	3.187
2015-1-13T2:7:24Z	3.187
2015-1-13T2:7:35Z	3.187
2015-1-13T2:7:47Z	3.250
2015-1-13T2:7:58Z	3.187
2015-1-13T2:8:9Z	3.187
2015-1-13T2:8:20Z	3.187
2015-1-13T2:8:31Z	3.250
2015-1-13T2:8:42Z	3.250
2015-1-13T2:8:53Z	3.250
2015-1-13T2:9:4Z	3.250
2015-1-13T2:9:15Z	3.250
2015-1-13T2:9:26Z	3.250
2015-1-13T2:9:37Z	3.187
2015-1-13T2:9:48Z	3.187
2015-1-13T2:9:59Z	3.187
2015-1-13T2:10:11Z	3.187
2015-1-13T2:10:22Z	3.125
2015-1-13T2:10:33Z	3.125
2015-1-13T2:10:44Z	3.187
2015-1-13T2:10:55Z	3.187
2015-1-13T2:11:6Z	3.187
2015-1-13T2:11:17Z	3.187
2015-1-13T2:11:28Z	3.187
2015-1-13T2:11:39Z	3.125
2015-1-13T2:11:50Z	3.125
2015-1-13T2:12:1Z	3.125
2015-1-13T2:12:12Z	3.187
2015-1-13T2:12:23Z	3.125
2015-1-13T2:12:34Z	3.125
2015-1-13T2:12:45Z	3.125
2015-1-13T2:12:57Z	3.125
2015-1-13T2:13:8Z	3.125
2015-1-13T2:13:19Z	3.125
2015-1-13T2:13:30Z	3.187
2015-1-13T2:13:41Z	3.125
2015-1-13T2:13:52Z	3.125
