TIME	TEMP
2015-1-13T2:14:3Z	3.125
2015-1-13T2:14:14Z	3.125
2015-1-13T2:14:25Z	3.062
2015-1-13T2:14:36Z	3.062
2015-1-13T2:14:47Z	3.062
2015-1-13T2:14:58Z	3.062
2015-1-13T2:15:9Z	3.062
2015-1-13T2:15:21Z	3.062
2015-1-13T2:15:32Z	3.125
2015-1-13T2:15:43Z	3.125
2015-1-13T2:15:54Z	3.062
2015-1-13T2:16:5Z	3.062
2015-1-13T2:16:16Z	3.062
2015-1-13T2:16:27Z	3.000
2015-1-13T2:16:38Z	3.000
2015-1-13T2:16:49Z	3.062
2015-1-13T2:17:0Z	3.062
2015-1-13T2:17:11Z	3.062
2015-1-13T2:17:22Z	3.000
2015-1-13T2:17:33Z	3.000
2015-1-13T2:17:44Z	3.000
2015-1-13T2:17:56Z	3.000
2015-1-13T2:18:7Z	3.000
2015-1-13T2:18:18Z	3.000
2015-1-13T2:18:29Z	3.000
2015-1-13T2:18:40Z	3.000
2015-1-13T2:18:51Z	3.062
2015-1-13T2:19:2Z	3.062
2015-1-13T2:19:13Z	3.062
2015-1-13T2:19:24Z	3.125
2015-1-13T2:19:35Z	3.062
2015-1-13T2:19:46Z	3.062
2015-1-13T2:19:57Z	3.062
2015-1-13T2:20:8Z	3.125
2015-1-13T2:20:19Z	3.125
2015-1-13T2:20:31Z	3.125
2015-1-13T2:20:42Z	3.125
2015-1-13T2:20:53Z	3.125
2015-1-13T2:21:4Z	3.125
2015-1-13T2:21:15Z	3.125
2015-1-13T2:21:26Z	3.125
2015-1-13T2:21:37Z	3.125
2015-1-13T2:21:48Z	3.125
2015-1-13T2:21:59Z	3.125
2015-1-13T2:22:10Z	3.187
2015-1-13T2:22:21Z	3.125
2015-1-13T2:22:32Z	3.125
2015-1-13T2:22:43Z	3.187
2015-1-13T2:22:54Z	3.125
2015-1-13T2:23:6Z	3.125
2015-1-13T2:23:17Z	3.125
2015-1-13T2:23:28Z	3.125
2015-1-13T2:23:39Z	3.125
2015-1-13T2:23:50Z	3.125
2015-1-13T2:24:1Z	3.062
2015-1-13T2:24:12Z	3.062
2015-1-13T2:24:23Z	3.062
2015-1-13T2:24:34Z	3.062
2015-1-13T2:24:45Z	3.062
2015-1-13T2:24:56Z	3.062
2015-1-13T2:25:7Z	3.062
2015-1-13T2:25:18Z	3.062
2015-1-13T2:25:29Z	3.062
2015-1-13T2:25:40Z	3.062
2015-1-13T2:25:52Z	3.000
2015-1-13T2:26:3Z	3.062
2015-1-13T2:26:14Z	3.062
2015-1-13T2:26:25Z	3.062
2015-1-13T2:26:36Z	3.062
2015-1-13T2:26:47Z	3.062
2015-1-13T2:26:58Z	3.125
2015-1-13T2:27:9Z	3.125
2015-1-13T2:27:20Z	3.125
2015-1-13T2:27:31Z	3.125
2015-1-13T2:27:42Z	3.062
2015-1-13T2:27:53Z	3.062
2015-1-13T2:28:4Z	3.062
2015-1-13T2:28:15Z	3.000
2015-1-13T2:28:27Z	3.000
2015-1-13T2:28:38Z	2.937
2015-1-13T2:28:49Z	2.937
2015-1-13T2:29:0Z	2.937
2015-1-13T2:29:11Z	2.937
2015-1-13T2:29:22Z	2.937
2015-1-13T2:29:33Z	2.937
2015-1-13T2:29:44Z	2.937
2015-1-13T2:29:55Z	2.937
2015-1-13T2:30:6Z	2.937
2015-1-13T2:30:17Z	2.937
2015-1-13T2:30:28Z	3.000
2015-1-13T2:30:39Z	3.000
2015-1-13T2:30:50Z	3.000
2015-1-13T2:31:1Z	3.062
2015-1-13T2:31:13Z	3.000
2015-1-13T2:31:24Z	3.000
2015-1-13T2:31:35Z	3.000
2015-1-13T2:31:46Z	3.000
2015-1-13T2:31:57Z	3.000
2015-1-13T2:32:8Z	3.000
2015-1-13T2:32:19Z	3.000
2015-1-13T2:32:30Z	3.000
2015-1-13T2:32:41Z	3.000
2015-1-13T2:32:52Z	3.000
2015-1-13T2:33:3Z	3.000
2015-1-13T2:33:14Z	3.000
2015-1-13T2:33:25Z	3.000
2015-1-13T2:33:36Z	3.000
2015-1-13T2:33:47Z	3.000
2015-1-13T2:33:59Z	3.000
2015-1-13T2:34:10Z	3.000
2015-1-13T2:34:21Z	3.000
2015-1-13T2:34:32Z	3.000
2015-1-13T2:34:43Z	3.000
2015-1-13T2:34:54Z	2.937
2015-1-13T2:35:5Z	2.937
2015-1-13T2:35:16Z	3.000
2015-1-13T2:35:27Z	3.000
2015-1-13T2:35:38Z	2.937
2015-1-13T2:35:49Z	2.937
2015-1-13T2:36:0Z	2.937
2015-1-13T2:36:11Z	2.937
2015-1-13T2:36:22Z	2.937
2015-1-13T2:36:33Z	2.937
2015-1-13T2:36:45Z	2.937
2015-1-13T2:36:56Z	2.937
2015-1-13T2:37:7Z	2.875
2015-1-13T2:37:18Z	2.875
2015-1-13T2:37:29Z	2.875
2015-1-13T2:37:40Z	2.937
2015-1-13T2:37:51Z	2.875
2015-1-13T2:38:2Z	2.937
2015-1-13T2:38:13Z	2.937
2015-1-13T2:38:24Z	3.000
2015-1-13T2:38:35Z	3.000
2015-1-13T2:38:46Z	2.937
2015-1-13T2:38:57Z	2.937
2015-1-13T2:39:8Z	2.875
2015-1-13T2:39:20Z	2.937
2015-1-13T2:39:31Z	2.937
2015-1-13T2:39:42Z	2.937
2015-1-13T2:39:53Z	2.937
2015-1-13T2:40:4Z	2.937
2015-1-13T2:40:15Z	2.937
2015-1-13T2:40:26Z	2.937
2015-1-13T2:40:37Z	2.875
2015-1-13T2:40:48Z	2.875
2015-1-13T2:40:59Z	2.875
2015-1-13T2:41:10Z	2.875
2015-1-13T2:41:21Z	2.937
2015-1-13T2:41:32Z	2.937
2015-1-13T2:41:43Z	3.000
2015-1-13T2:41:55Z	2.937
2015-1-13T2:42:6Z	2.937
2015-1-13T2:42:17Z	2.937
2015-1-13T2:42:28Z	2.937
2015-1-13T2:42:39Z	2.937
2015-1-13T2:42:50Z	2.937
2015-1-13T2:43:1Z	2.875
2015-1-13T2:43:12Z	2.937
2015-1-13T2:43:23Z	2.937
2015-1-13T2:43:34Z	2.875
2015-1-13T2:43:45Z	2.875
2015-1-13T2:43:56Z	2.875
2015-1-13T2:44:7Z	2.875
2015-1-13T2:44:18Z	2.875
2015-1-13T2:44:30Z	2.875
2015-1-13T2:44:41Z	2.937
2015-1-13T2:44:52Z	2.937
2015-1-13T2:45:3Z	2.875
2015-1-13T2:45:14Z	2.937
2015-1-13T2:45:25Z	2.875
2015-1-13T2:45:36Z	2.812
2015-1-13T2:45:47Z	2.812
2015-1-13T2:45:58Z	2.812
2015-1-13T2:46:9Z	2.750
2015-1-13T2:46:20Z	2.750
2015-1-13T2:46:31Z	2.750
2015-1-13T2:46:42Z	2.750
2015-1-13T2:46:53Z	2.750
2015-1-13T2:47:5Z	2.812
2015-1-13T2:47:16Z	2.812
2015-1-13T2:47:27Z	2.812
2015-1-13T2:47:38Z	2.812
2015-1-13T2:47:49Z	2.750
2015-1-13T2:48:0Z	2.750
2015-1-13T2:48:11Z	2.812
2015-1-13T2:48:22Z	2.812
2015-1-13T2:48:33Z	2.812
2015-1-13T2:48:45Z	2.750
2015-1-13T2:48:56Z	2.812
2015-1-13T2:49:7Z	2.812
2015-1-13T2:49:18Z	2.750
2015-1-13T2:49:29Z	2.750
2015-1-13T2:49:40Z	2.750
2015-1-13T2:49:51Z	2.750
2015-1-13T2:50:2Z	2.750
2015-1-13T2:50:13Z	2.750
2015-1-13T2:50:24Z	2.750
2015-1-13T2:50:35Z	2.750
2015-1-13T2:50:46Z	2.750
2015-1-13T2:50:57Z	2.750
2015-1-13T2:51:9Z	2.812
2015-1-13T2:51:20Z	2.812
2015-1-13T2:51:31Z	2.750
2015-1-13T2:51:42Z	2.750
2015-1-13T2:51:53Z	2.750
2015-1-13T2:52:4Z	2.750
2015-1-13T2:52:15Z	2.750
2015-1-13T2:52:26Z	2.687
2015-1-13T2:52:37Z	2.687
2015-1-13T2:52:48Z	2.687
2015-1-13T2:52:59Z	2.687
2015-1-13T2:53:10Z	2.687
2015-1-13T2:53:21Z	2.687
2015-1-13T2:53:32Z	2.687
2015-1-13T2:53:44Z	2.750
2015-1-13T2:53:55Z	2.750
2015-1-13T2:54:6Z	2.750
2015-1-13T2:54:17Z	2.750
2015-1-13T2:54:28Z	2.750
2015-1-13T2:54:39Z	2.812
2015-1-13T2:54:50Z	2.750
2015-1-13T2:55:1Z	2.750
2015-1-13T2:55:12Z	2.750
2015-1-13T2:55:23Z	2.750
2015-1-13T2:55:34Z	2.750
2015-1-13T2:55:45Z	2.687
2015-1-13T2:55:56Z	2.687
2015-1-13T2:56:7Z	2.687
2015-1-13T2:56:18Z	2.687
2015-1-13T2:56:30Z	2.687
2015-1-13T2:56:41Z	2.750
2015-1-13T2:56:52Z	2.750
2015-1-13T2:57:3Z	2.687
2015-1-13T2:57:14Z	2.750
2015-1-13T2:57:25Z	2.750
2015-1-13T2:57:36Z	2.750
2015-1-13T2:57:47Z	2.687
2015-1-13T2:57:58Z	2.750
2015-1-13T2:58:9Z	2.750
2015-1-13T2:58:20Z	2.750
2015-1-13T2:58:31Z	2.750
2015-1-13T2:58:42Z	2.687
2015-1-13T2:58:53Z	2.687
2015-1-13T2:59:5Z	2.687
2015-1-13T2:59:16Z	2.750
2015-1-13T2:59:27Z	2.750
2015-1-13T2:59:38Z	2.687
2015-1-13T2:59:49Z	2.687
2015-1-13T3:0:0Z	2.687
2015-1-13T3:0:11Z	2.750
2015-1-13T3:0:22Z	2.750
2015-1-13T3:0:33Z	2.750
2015-1-13T3:0:44Z	2.750
2015-1-13T3:0:55Z	2.750
2015-1-13T3:1:6Z	2.687
2015-1-13T3:1:17Z	2.687
2015-1-13T3:1:29Z	2.750
2015-1-13T3:1:40Z	2.687
2015-1-13T3:1:51Z	2.687
2015-1-13T3:2:2Z	2.687
2015-1-13T3:2:13Z	2.687
2015-1-13T3:2:24Z	2.687
2015-1-13T3:2:35Z	2.687
2015-1-13T3:2:46Z	2.750
2015-1-13T3:2:57Z	2.687
2015-1-13T3:3:8Z	2.687
2015-1-13T3:3:19Z	2.687
2015-1-13T3:3:30Z	2.687
2015-1-13T3:3:41Z	2.687
2015-1-13T3:3:52Z	2.687
2015-1-13T3:4:4Z	2.750
2015-1-13T3:4:15Z	2.687
2015-1-13T3:4:26Z	2.687
2015-1-13T3:4:37Z	2.687
2015-1-13T3:4:48Z	2.750
2015-1-13T3:4:59Z	2.750
2015-1-13T3:5:10Z	2.750
2015-1-13T3:5:21Z	2.750
2015-1-13T3:5:32Z	2.750
2015-1-13T3:5:43Z	2.812
2015-1-13T3:5:54Z	2.812
2015-1-13T3:6:5Z	2.812
2015-1-13T3:6:16Z	2.812
2015-1-13T3:6:27Z	2.812
2015-1-13T3:6:39Z	2.812
2015-1-13T3:6:50Z	2.812
2015-1-13T3:7:1Z	2.812
2015-1-13T3:7:12Z	2.812
2015-1-13T3:7:23Z	2.750
2015-1-13T3:7:34Z	2.750
2015-1-13T3:7:45Z	2.750
2015-1-13T3:7:56Z	2.687
2015-1-13T3:8:7Z	2.750
2015-1-13T3:8:18Z	2.687
2015-1-13T3:8:29Z	2.750
2015-1-13T3:8:40Z	2.750
2015-1-13T3:8:51Z	2.687
2015-1-13T3:9:2Z	2.687
2015-1-13T3:9:14Z	2.750
2015-1-13T3:9:25Z	2.750
2015-1-13T3:9:36Z	2.750
2015-1-13T3:9:47Z	2.750
2015-1-13T3:9:58Z	2.687
2015-1-13T3:10:9Z	2.625
2015-1-13T3:10:20Z	2.625
2015-1-13T3:10:31Z	2.687
2015-1-13T3:10:42Z	2.687
2015-1-13T3:10:53Z	2.687
2015-1-13T3:11:4Z	2.687
2015-1-13T3:11:15Z	2.750
2015-1-13T3:11:26Z	2.687
2015-1-13T3:11:37Z	2.625
2015-1-13T3:11:49Z	2.562
2015-1-13T3:12:0Z	2.625
2015-1-13T3:12:11Z	2.625
2015-1-13T3:12:22Z	2.625
2015-1-13T3:12:33Z	2.625
2015-1-13T3:12:44Z	2.625
2015-1-13T3:12:55Z	2.625
2015-1-13T3:13:6Z	2.625
2015-1-13T3:13:17Z	2.625
2015-1-13T3:13:28Z	2.625
2015-1-13T3:13:39Z	2.625
2015-1-13T3:13:50Z	2.687
2015-1-13T3:14:1Z	2.625
2015-1-13T3:14:12Z	2.562
2015-1-13T3:14:24Z	2.562
2015-1-13T3:14:35Z	2.562
2015-1-13T3:14:46Z	2.562
2015-1-13T3:14:57Z	2.625
2015-1-13T3:15:8Z	2.625
2015-1-13T3:15:19Z	2.625
2015-1-13T3:15:30Z	2.625
2015-1-13T3:15:41Z	2.687
2015-1-13T3:15:52Z	2.687
2015-1-13T3:16:3Z	2.687
2015-1-13T3:16:14Z	2.625
2015-1-13T3:16:25Z	2.625
2015-1-13T3:16:36Z	2.687
2015-1-13T3:16:47Z	2.750
2015-1-13T3:16:59Z	2.750
2015-1-13T3:17:10Z	2.750
2015-1-13T3:17:21Z	2.750
2015-1-13T3:17:32Z	2.750
2015-1-13T3:17:43Z	2.750
2015-1-13T3:17:54Z	2.750
2015-1-13T3:18:5Z	2.750
2015-1-13T3:18:16Z	2.812
2015-1-13T3:18:27Z	2.812
2015-1-13T3:18:38Z	2.812
2015-1-13T3:18:49Z	2.812
2015-1-13T3:19:1Z	2.750
2015-1-13T3:19:12Z	2.750
2015-1-13T3:19:23Z	2.750
2015-1-13T3:19:34Z	2.687
2015-1-13T3:19:45Z	2.750
2015-1-13T3:19:56Z	2.750
2015-1-13T3:20:7Z	2.687
2015-1-13T3:20:18Z	2.750
2015-1-13T3:20:29Z	2.750
2015-1-13T3:20:40Z	2.750
2015-1-13T3:20:51Z	2.750
2015-1-13T3:21:2Z	2.750
2015-1-13T3:21:13Z	2.750
2015-1-13T3:21:24Z	2.750
2015-1-13T3:21:36Z	2.750
2015-1-13T3:21:47Z	2.687
2015-1-13T3:21:58Z	2.687
2015-1-13T3:22:9Z	2.750
2015-1-13T3:22:20Z	2.750
2015-1-13T3:22:31Z	2.687
2015-1-13T3:22:42Z	2.687
2015-1-13T3:22:53Z	2.687
2015-1-13T3:23:4Z	2.687
2015-1-13T3:23:15Z	2.687
2015-1-13T3:23:26Z	2.687
2015-1-13T3:23:37Z	2.687
2015-1-13T3:23:48Z	2.687
2015-1-13T3:23:59Z	2.687
2015-1-13T3:24:11Z	2.687
2015-1-13T3:24:22Z	2.750
2015-1-13T3:24:33Z	2.750
2015-1-13T3:24:44Z	2.812
2015-1-13T3:24:55Z	2.750
2015-1-13T3:25:6Z	2.750
2015-1-13T3:25:17Z	2.750
2015-1-13T3:25:28Z	2.687
2015-1-13T3:25:39Z	2.750
2015-1-13T3:25:50Z	2.687
2015-1-13T3:26:1Z	2.687
2015-1-13T3:26:12Z	2.750
2015-1-13T3:26:23Z	2.687
2015-1-13T3:26:34Z	2.687
2015-1-13T3:26:46Z	2.625
2015-1-13T3:26:57Z	2.687
2015-1-13T3:27:8Z	2.687
2015-1-13T3:27:19Z	2.687
2015-1-13T3:27:30Z	2.687
2015-1-13T3:27:41Z	2.625
2015-1-13T3:27:52Z	2.687
2015-1-13T3:28:3Z	2.687
2015-1-13T3:28:14Z	2.687
2015-1-13T3:28:25Z	2.625
2015-1-13T3:28:36Z	2.687
2015-1-13T3:28:47Z	2.625
2015-1-13T3:28:58Z	2.625
2015-1-13T3:29:9Z	2.625
2015-1-13T3:29:21Z	2.625
2015-1-13T3:29:32Z	2.625
2015-1-13T3:29:43Z	2.625
2015-1-13T3:29:54Z	2.625
2015-1-13T3:30:5Z	2.625
2015-1-13T3:30:16Z	2.562
2015-1-13T3:30:27Z	2.625
2015-1-13T3:30:38Z	2.562
2015-1-13T3:30:49Z	2.625
2015-1-13T3:31:0Z	2.625
2015-1-13T3:31:11Z	2.625
2015-1-13T3:31:22Z	2.625
2015-1-13T3:31:33Z	2.625
2015-1-13T3:31:44Z	2.625
2015-1-13T3:31:56Z	2.562
2015-1-13T3:32:7Z	2.625
2015-1-13T3:32:18Z	2.625
2015-1-13T3:32:29Z	2.625
2015-1-13T3:32:40Z	2.625
2015-1-13T3:32:51Z	2.687
2015-1-13T3:33:2Z	2.687
2015-1-13T3:33:13Z	2.687
2015-1-13T3:33:24Z	2.687
2015-1-13T3:33:35Z	2.687
2015-1-13T3:33:46Z	2.687
2015-1-13T3:33:57Z	2.687
2015-1-13T3:34:8Z	2.750
2015-1-13T3:34:19Z	2.750
2015-1-13T3:34:31Z	2.750
2015-1-13T3:34:42Z	2.750
2015-1-13T3:34:53Z	2.750
2015-1-13T3:35:4Z	2.750
2015-1-13T3:35:15Z	2.687
2015-1-13T3:35:26Z	2.687
2015-1-13T3:35:37Z	2.687
2015-1-13T3:35:48Z	2.687
2015-1-13T3:35:59Z	2.687
2015-1-13T3:36:10Z	2.687
2015-1-13T3:36:21Z	2.750
2015-1-13T3:36:32Z	2.750
2015-1-13T3:36:43Z	2.687
2015-1-13T3:36:54Z	2.687
2015-1-13T3:37:6Z	2.687
2015-1-13T3:37:17Z	2.687
2015-1-13T3:37:28Z	2.687
2015-1-13T3:37:39Z	2.687
2015-1-13T3:37:50Z	2.625
2015-1-13T3:38:1Z	2.625
2015-1-13T3:38:12Z	2.687
2015-1-13T3:38:23Z	2.625
2015-1-13T3:38:34Z	2.562
2015-1-13T3:38:45Z	2.562
2015-1-13T3:38:56Z	2.562
2015-1-13T3:39:7Z	2.562
2015-1-13T3:39:18Z	2.562
2015-1-13T3:39:29Z	2.562
2015-1-13T3:39:41Z	2.625
2015-1-13T3:39:52Z	2.625
2015-1-13T3:40:3Z	2.687
2015-1-13T3:40:14Z	2.687
2015-1-13T3:40:25Z	2.687
2015-1-13T3:40:36Z	2.687
2015-1-13T3:40:47Z	2.687
2015-1-13T3:40:58Z	2.750
2015-1-13T3:41:9Z	2.687
2015-1-13T3:41:20Z	2.687
2015-1-13T3:41:31Z	2.687
2015-1-13T3:41:42Z	2.687
2015-1-13T3:41:53Z	2.687
2015-1-13T3:42:4Z	2.625
2015-1-13T3:42:16Z	2.625
2015-1-13T3:42:27Z	2.625
2015-1-13T3:42:38Z	2.625
2015-1-13T3:42:49Z	2.625
2015-1-13T3:43:0Z	2.625
2015-1-13T3:43:11Z	2.625
2015-1-13T3:43:22Z	2.562
2015-1-13T3:43:33Z	2.562
2015-1-13T3:43:44Z	2.500
2015-1-13T3:43:55Z	2.562
2015-1-13T3:44:6Z	2.500
2015-1-13T3:44:17Z	2.562
2015-1-13T3:44:28Z	2.562
2015-1-13T3:44:39Z	2.500
2015-1-13T3:44:51Z	2.562
2015-1-13T3:45:2Z	2.562
2015-1-13T3:45:13Z	2.562
2015-1-13T3:45:24Z	2.562
2015-1-13T3:45:35Z	2.625
2015-1-13T3:45:46Z	2.625
2015-1-13T3:45:57Z	2.625
2015-1-13T3:46:8Z	2.625
2015-1-13T3:46:19Z	2.625
2015-1-13T3:46:30Z	2.625
2015-1-13T3:46:41Z	2.687
2015-1-13T3:46:52Z	2.625
2015-1-13T3:47:3Z	2.687
2015-1-13T3:47:14Z	2.625
2015-1-13T3:47:26Z	2.625
2015-1-13T3:47:37Z	2.687
2015-1-13T3:47:48Z	2.687
2015-1-13T3:47:59Z	2.687
2015-1-13T3:48:10Z	2.687
2015-1-13T3:48:21Z	2.687
2015-1-13T3:48:32Z	2.687
2015-1-13T3:48:43Z	2.687
2015-1-13T3:48:54Z	2.625
2015-1-13T3:49:5Z	2.687
2015-1-13T3:49:16Z	2.687
2015-1-13T3:49:27Z	2.687
2015-1-13T3:49:38Z	2.625
2015-1-13T3:49:50Z	2.625
2015-1-13T3:50:1Z	2.562
2015-1-13T3:50:12Z	2.562
2015-1-13T3:50:23Z	2.625
2015-1-13T3:50:34Z	2.562
2015-1-13T3:50:45Z	2.562
2015-1-13T3:50:56Z	2.625
2015-1-13T3:51:7Z	2.625
2015-1-13T3:51:18Z	2.625
2015-1-13T3:51:29Z	2.687
2015-1-13T3:51:40Z	2.687
2015-1-13T3:51:51Z	2.687
2015-1-13T3:52:2Z	2.687
2015-1-13T3:52:13Z	2.625
2015-1-13T3:52:25Z	2.625
2015-1-13T3:52:36Z	2.625
2015-1-13T3:52:47Z	2.625
2015-1-13T3:52:58Z	2.625
2015-1-13T3:53:9Z	2.625
2015-1-13T3:53:20Z	2.625
2015-1-13T3:53:31Z	2.625
2015-1-13T3:53:42Z	2.562
2015-1-13T3:53:53Z	2.562
2015-1-13T3:54:4Z	2.625
2015-1-13T3:54:15Z	2.562
2015-1-13T3:54:26Z	2.562
2015-1-13T3:54:37Z	2.562
2015-1-13T3:54:48Z	2.562
2015-1-13T3:55:0Z	2.562
2015-1-13T3:55:11Z	2.562
2015-1-13T3:55:22Z	2.562
2015-1-13T3:55:33Z	2.562
2015-1-13T3:55:44Z	2.562
2015-1-13T3:55:55Z	2.562
2015-1-13T3:56:6Z	2.562
2015-1-13T3:56:17Z	2.562
2015-1-13T3:56:28Z	2.562
2015-1-13T3:56:39Z	2.500
2015-1-13T3:56:50Z	2.562
2015-1-13T3:57:1Z	2.562
2015-1-13T3:57:12Z	2.562
2015-1-13T3:57:23Z	2.562
2015-1-13T3:57:35Z	2.562
2015-1-13T3:57:46Z	2.562
2015-1-13T3:57:57Z	2.500
2015-1-13T3:58:8Z	2.500
2015-1-13T3:58:19Z	2.500
2015-1-13T3:58:30Z	2.437
2015-1-13T3:58:41Z	2.562
2015-1-13T3:58:52Z	2.500
